   ▲ Next.js 15.5.15
   - Local:        http://127.0.0.1:3001
   - Network:      http://127.0.0.1:3001

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling / ...
 ✓ Compiled / in 3.5s (587 modules)
 GET / 200 in 3873ms
 GET / 200 in 83ms
 GET / 200 in 62ms
 ✓ Compiled /api/store in 457ms (597 modules)
 GET /api/store 200 in 716ms
 GET / 200 in 661ms
 GET / 200 in 52ms
 GET /api/store 200 in 29ms
 GET / 200 in 56ms
 GET /api/store 200 in 12ms
 GET / 200 in 41ms
 GET /api/store 200 in 13ms
 GET / 200 in 41ms
 GET /api/store 200 in 15ms
 GET /api/store 200 in 9ms
 GET /api/store 200 in 11ms
 GET /api/store 200 in 11ms
 GET /api/store 200 in 10ms
 GET /api/store 200 in 11ms
 GET /api/store 200 in 12ms
 GET /api/store 200 in 19ms
 GET /api/store 200 in 10ms
 GET /api/store 200 in 18ms
 GET /api/store 200 in 21ms
 GET /api/store 200 in 14ms
 GET /api/store 200 in 9ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 9ms
 GET /api/store 200 in 7ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 7ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 7ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 7ms
 GET /api/store 200 in 13ms
 GET /api/store 200 in 10ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 7ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 8ms
 GET /api/store 200 in 8ms
[?25h
